0,482.30555555555554,529.0,552.1666666666665,545.3888888888888,426.7777777777777,364.1388888888889,507.69444444444457,647.6111111111112,720.0555555555557,603.7777777777777,648.7499999999999,685.0000000000001,648.1666666666665,529.2777777777779,520.1111111111111,764.3611111111111,472.1944444444444,342.33333333333337,354.61111111111103,349.0555555555555,330.1666666666667,337.6388888888889,393.5277777777778,517.5555555555557,616.8611111111111,458.0,338.50000000000006,368.58333333333337,467.41666666666663,467.08333333333337,472.2222222222223,457.3611111111112,588.9444444444443,371.0277777777778,335.80555555555554,470.6388888888889,467.77777777777777,493.6388888888889,413.86111111111114,569.4444444444446,552.6944444444445,391.1666666666667,438.1111111111111,479.7777777777778,426.0555555555556,357.77777777777777,355.52777777777777,565.1944444444445,663.4444444444445,530.7222222222223,538.7777777777778,643.9444444444446,598.1388888888888,590.1111111111112,577.0555555555555,740.7777777777777,585.7777777777777,476.5833333333333,392.94444444444446,440.44444444444446,531.1388888888888,456.88888888888886,495.8333333333333,544.2222222222222
1,574.0555555555555,427.8055555555555,533.3333333333334,497.30555555555554,572.5277777777778,416.47222222222223,485.0555555555555,571.5555555555557,725.6666666666667,580.2222222222223,636.4999999999999,689.7222222222223,533.4444444444445,593.4999999999999,534.4444444444445,726.3333333333334,561.8333333333334,359.11111111111114,339.8888888888889,335.77777777777777,323.9166666666667,356.8888888888889,411.91666666666674,552.6666666666665,668.2777777777778,383.1666666666667,334.8055555555555,450.24999999999994,463.9166666666667,453.9444444444444,420.50000000000006,457.4722222222222,528.4999999999999,375.86111111111103,390.6666666666667,510.02777777777777,488.4722222222222,427.50000000000006,370.47222222222223,629.2222222222221,530.5833333333334,360.4444444444444,391.13888888888886,403.0555555555556,470.00000000000006,310.91666666666663,349.22222222222223,529.6111111111111,610.75,516.3333333333334,631.6666666666666,571.0277777777777,507.19444444444446,599.7222222222224,618.5555555555555,732.2777777777776,649.7222222222223,442.5277777777777,425.11111111111114,438.58333333333326,447.27777777777777,452.8888888888889,485.5833333333334,560.6666666666666
2,509.88888888888886,355.5,486.0277777777778,521.5277777777778,551.3611111111111,501.33333333333337,564.4166666666666,568.6388888888888,705.4999999999999,590.5277777777777,703.9166666666667,522.7777777777777,646.9166666666666,575.0833333333333,556.6111111111112,729.6388888888889,561.0555555555557,336.4444444444445,355.5,324.5277777777778,343.44444444444446,343.0833333333333,378.8888888888889,605.25,595.7777777777777,371.0,350.44444444444446,493.33333333333326,481.75,378.6666666666667,343.63888888888886,537.2222222222222,601.4722222222223,446.5277777777778,445.5,484.5277777777777,485.0,433.94444444444446,376.8611111111112,506.22222222222223,561.0277777777777,417.19444444444446,334.19444444444446,358.0277777777778,413.91666666666663,404.16666666666663,346.9444444444444,503.9722222222222,724.8333333333335,666.6388888888888,606.2222222222223,516.7500000000001,542.5555555555555,522.8333333333333,643.3333333333335,652.8611111111111,564.0833333333334,455.13888888888886,370.4166666666667,509.3055555555556,442.0,449.16666666666674,508.94444444444446,492.1666666666666
3,529.7500000000001,381.6111111111111,472.58333333333337,542.1111111111112,563.2222222222221,486.0,538.0555555555555,581.8333333333334,803.5555555555555,701.5,558.638888888889,558.5000000000001,637.3888888888889,506.97222222222223,596.0277777777777,585.9722222222222,492.02777777777777,370.4444444444444,353.97222222222223,329.41666666666663,366.9722222222223,329.3055555555556,372.5833333333333,583.6944444444445,625.111111111111,454.3333333333333,453.8611111111111,502.11111111111114,428.2222222222223,336.02777777777777,383.94444444444446,588.9166666666667,570.9722222222222,474.33333333333337,469.25000000000006,497.33333333333326,478.38888888888897,379.2222222222223,454.2777777777777,537.6111111111112,594.1944444444446,391.7222222222223,355.11111111111114,351.52777777777777,441.61111111111114,436.6666666666666,356.69444444444446,534.5555555555555,741.4166666666667,643.5833333333334,489.77777777777777,549.0555555555557,502.74999999999994,622.9722222222223,583.0,645.8055555555555,566.0833333333334,381.91666666666663,388.9444444444444,434.55555555555554,477.6944444444444,367.16666666666663,468.1944444444444,627.6111111111111
4,619.5555555555555,486.88888888888897,350.69444444444434,507.83333333333337,550.3055555555557,463.0277777777778,518.1388888888889,708.5277777777778,740.8611111111112,681.6388888888889,550.9722222222222,667.3055555555554,594.0000000000001,538.6111111111111,517.1111111111112,620.5277777777777,572.4722222222222,361.1111111111111,351.72222222222223,337.30555555555554,403.6111111111111,362.0,369.00000000000006,612.9722222222222,598.0555555555555,512.3888888888889,498.8888888888888,455.22222222222223,425.50000000000006,348.33333333333326,387.2777777777778,539.6111111111111,592.0277777777778,450.44444444444446,487.1666666666667,464.9722222222223,368.08333333333337,371.0,473.61111111111114,618.5555555555557,602.3055555555557,357.33333333333337,314.3333333333333,339.13888888888886,415.02777777777777,458.9166666666667,446.58333333333337,551.3611111111111,658.6944444444445,578.6111111111111,563.1388888888888,452.6111111111111,535.9444444444443,562.3611111111112,545.6111111111111,808.2222222222222,568.3333333333333,421.3611111111111,367.22222222222223,362.25,473.13888888888886,430.58333333333337,402.5833333333333,647.5
5,662.8750000000001,504.3500000000001,445.50000000000006,472.02500000000003,605.8250000000002,599.3500000000001,462.65,802.125,861.5249999999999,635.5,649.5250000000001,589.2249999999999,542.6000000000001,598.75,665.7,738.975,611.2499999999999,438.37499999999994,453.3249999999999,367.75000000000006,464.84999999999997,501.82500000000005,514.55,645.3000000000001,739.7500000000001,537.3749999999999,543.725,523.2750000000001,419.35,392.12499999999994,408.2,633.875,604.8249999999999,442.5750000000001,547.0,500.27500000000003,388.4749999999999,422.47499999999997,452.70000000000005,647.3500000000001,742.2999999999998,436.57500000000005,370.225,408.075,427.35,513.225,517.2,676.6750000000001,706.95,672.65,550.925,604.1750000000001,511.4749999999999,533.9000000000001,566.875,819.625,675.4499999999999,510.1500000000001,555.3,381.35,479.625,489.90000000000003,459.27500000000003,601.625
6,746.175,406.575,390.7,411.54999999999995,557.425,592.85,498.22499999999997,733.625,793.825,700.6999999999999,603.675,576.4749999999999,594.725,730.425,764.725,661.575,609.2,541.3249999999999,503.47499999999997,378.775,434.59999999999997,473.47499999999997,525.4000000000001,678.55,688.7250000000001,473.72499999999997,548.1,480.3,426.2,384.72499999999997,425.975,662.2,558.5249999999999,517.9250000000001,535.9000000000001,382.125,392.07500000000005,383.52500000000003,510.7,633.6,645.425,487.45000000000005,383.5,395.05000000000007,399.42499999999995,492.52500000000003,530.7499999999999,550.5000000000001,772.675,650.55,572.825,503.375,585.8249999999999,631.1,667.0499999999998,810.55,722.55,523.5,523.225,484.90000000000003,380.925,412.07500000000005,469.5249999999999,655.4999999999999
0,482.30555555555554,529.0,552.1666666666665,545.3888888888888,426.7777777777777,364.1388888888889,507.69444444444457,647.6111111111112,720.0555555555557,603.7777777777777,648.7499999999999,685.0000000000001,648.1666666666665,529.2777777777779,520.1111111111111,764.3611111111111,472.1944444444444,342.33333333333337,354.61111111111103,349.0555555555555,330.1666666666667,337.6388888888889,393.5277777777778,517.5555555555557,616.8611111111111,458.0,338.50000000000006,368.58333333333337,467.41666666666663,467.08333333333337,472.2222222222223,457.3611111111112,588.9444444444443,371.0277777777778,335.80555555555554,470.6388888888889,467.77777777777777,493.6388888888889,413.86111111111114,569.4444444444446,552.6944444444445,391.1666666666667,438.1111111111111,479.7777777777778,426.0555555555556,357.77777777777777,355.52777777777777,565.1944444444445,663.4444444444445,530.7222222222223,538.7777777777778,643.9444444444446,598.1388888888888,590.1111111111112,577.0555555555555,740.7777777777777,585.7777777777777,476.5833333333333,392.94444444444446,440.44444444444446,531.1388888888888,456.88888888888886,495.8333333333333,544.2222222222222
1,574.0555555555555,427.8055555555555,533.3333333333334,497.30555555555554,572.5277777777778,416.47222222222223,485.0555555555555,571.5555555555557,725.6666666666667,580.2222222222223,636.4999999999999,689.7222222222223,533.4444444444445,593.4999999999999,534.4444444444445,726.3333333333334,561.8333333333334,359.11111111111114,339.8888888888889,335.77777777777777,323.9166666666667,356.8888888888889,411.91666666666674,552.6666666666665,668.2777777777778,383.1666666666667,334.8055555555555,450.24999999999994,463.9166666666667,453.9444444444444,420.50000000000006,457.4722222222222,528.4999999999999,375.86111111111103,390.6666666666667,510.02777777777777,488.4722222222222,427.50000000000006,370.47222222222223,629.2222222222221,530.5833333333334,360.4444444444444,391.13888888888886,403.0555555555556,470.00000000000006,310.91666666666663,349.22222222222223,529.6111111111111,610.75,516.3333333333334,631.6666666666666,571.0277777777777,507.19444444444446,599.7222222222224,618.5555555555555,732.2777777777776,649.7222222222223,442.5277777777777,425.11111111111114,438.58333333333326,447.27777777777777,452.8888888888889,485.5833333333334,560.6666666666666
2,509.88888888888886,355.5,486.0277777777778,521.5277777777778,551.3611111111111,501.33333333333337,564.4166666666666,568.6388888888888,705.4999999999999,590.5277777777777,703.9166666666667,522.7777777777777,646.9166666666666,575.0833333333333,556.6111111111112,729.6388888888889,561.0555555555557,336.4444444444445,355.5,324.5277777777778,343.44444444444446,343.0833333333333,378.8888888888889,605.25,595.7777777777777,371.0,350.44444444444446,493.33333333333326,481.75,378.6666666666667,343.63888888888886,537.2222222222222,601.4722222222223,446.5277777777778,445.5,484.5277777777777,485.0,433.94444444444446,376.8611111111112,506.22222222222223,561.0277777777777,417.19444444444446,334.19444444444446,358.0277777777778,413.91666666666663,404.16666666666663,346.9444444444444,503.9722222222222,724.8333333333335,666.6388888888888,606.2222222222223,516.7500000000001,542.5555555555555,522.8333333333333,643.3333333333335,652.8611111111111,564.0833333333334,455.13888888888886,370.4166666666667,509.3055555555556,442.0,449.16666666666674,508.94444444444446,492.1666666666666
3,529.7500000000001,381.6111111111111,472.58333333333337,542.1111111111112,563.2222222222221,486.0,538.0555555555555,581.8333333333334,803.5555555555555,701.5,558.638888888889,558.5000000000001,637.3888888888889,506.97222222222223,596.0277777777777,585.9722222222222,492.02777777777777,370.4444444444444,353.97222222222223,329.41666666666663,366.9722222222223,329.3055555555556,372.5833333333333,583.6944444444445,625.111111111111,454.3333333333333,453.8611111111111,502.11111111111114,428.2222222222223,336.02777777777777,383.94444444444446,588.9166666666667,570.9722222222222,474.33333333333337,469.25000000000006,497.33333333333326,478.38888888888897,379.2222222222223,454.2777777777777,537.6111111111112,594.1944444444446,391.7222222222223,355.11111111111114,351.52777777777777,441.61111111111114,436.6666666666666,356.69444444444446,534.5555555555555,741.4166666666667,643.5833333333334,489.77777777777777,549.0555555555557,502.74999999999994,622.9722222222223,583.0,645.8055555555555,566.0833333333334,381.91666666666663,388.9444444444444,434.55555555555554,477.6944444444444,367.16666666666663,468.1944444444444,627.6111111111111
4,636.2702702702702,500.3783783783784,360.08108108108104,521.5945945945946,564.6486486486485,475.4324324324324,531.9459459459459,728.189189189189,760.6756756756757,700.1621621621621,565.8648648648649,685.3243243243243,609.8918918918919,553.5675675675677,530.8918918918919,636.8648648648649,588.7567567567568,370.32432432432427,361.9189189189189,347.16216216216213,414.43243243243245,372.108108108108,379.0810810810811,628.9729729729729,614.2972972972973,526.2972972972973,512.0810810810812,468.8378378378379,436.7837837837838,357.8108108108108,396.81081081081084,554.7837837837837,608.4864864864866,462.6486486486487,499.83783783783775,477.62162162162167,378.1351351351351,381.5405405405405,486.13513513513516,635.9999999999999,618.4324324324325,367.1891891891892,323.8378378378378,348.91891891891896,425.4594594594594,472.0,458.00000000000006,566.6486486486486,676.0810810810812,594.8108108108107,577.918918918919,465.29729729729723,550.8918918918919,577.7567567567569,560.189189189189,829.8108108108108,582.7567567567567,433.89189189189193,377.56756756756755,373.0810810810811,485.64864864864865,441.91891891891896,413.4054054054054,664.8378378378379
5,662.8750000000001,504.3500000000001,445.50000000000006,472.02500000000003,605.8250000000002,599.3500000000001,462.65,802.125,861.5249999999999,635.5,649.5250000000001,589.2249999999999,542.6000000000001,598.75,665.7,738.975,611.2499999999999,438.37499999999994,453.3249999999999,367.75000000000006,464.84999999999997,501.82500000000005,514.55,645.3000000000001,739.7500000000001,537.3749999999999,543.725,523.2750000000001,419.35,392.12499999999994,408.2,633.875,604.8249999999999,442.5750000000001,547.0,500.27500000000003,388.4749999999999,422.47499999999997,452.70000000000005,647.3500000000001,742.2999999999998,436.57500000000005,370.225,408.075,427.35,513.225,517.2,676.6750000000001,706.95,672.65,550.925,604.1750000000001,511.4749999999999,533.9000000000001,566.875,819.625,675.4499999999999,510.1500000000001,555.3,381.35,479.625,489.90000000000003,459.27500000000003,601.625
